approxkl,clipfrac,eplenmean,eprewmean,explained_variance,fps,loss,nupdates,policy_entropy,policy_loss,serial_timesteps,time_elapsed,total_timesteps,value_loss
287688.0,0.9748047,1000.0,44326.255890500004,0.47651761770248413,212,0.4064055,1,-43.549393,0.2833232,2048,9.635586548014544,2048,0.24616456
468933.4,0.9716797,1000.0,55496.780696249996,0.48269110918045044,228,0.37708113,2,-43.52448,0.30388936,4096,18.619209194002906,4096,0.14638367
183470.86,0.9723633,1000.0,54865.082845833334,0.6146422922611237,217,0.31899506,3,-43.47521,0.28133768,6144,28.018991035001818,6144,0.07531474
216924.28,0.97207034,1000.0,51875.36534525,0.6860960125923157,239,0.28933087,4,-43.4046,0.26510483,8192,36.58858520002104,8192,0.04845203
249140.75,0.97158206,1000.0,51256.18490000001,0.7156629264354706,237,0.30035052,5,-43.34742,0.276327,10240,45.21620223802165,10240,0.048046954
275095.6,0.97148436,1000.0,52293.26358491666,0.6032622754573822,261,0.30319554,6,-43.31014,0.27291587,12288,53.062549020018196,12288,0.060559332
306176.06,0.9718262,1000.0,52172.12934407143,0.7108881175518036,250,0.3158707,7,-43.287872,0.29239336,14336,61.240607041021576,14336,0.046954878
183396.34,0.9705078,1000.0,54199.2870885,0.7505615651607513,265,0.33667186,8,-43.266594,0.300162,16384,68.94890262701665,16384,0.07301982
197235.4,0.9712402,1000.0,54376.600304499996,0.6004509031772614,267,0.27896827,9,-43.224113,0.2560683,18432,76.59325184501358,18432,0.045799974
170605.53,0.97084963,1000.0,54476.521852699996,0.7479013502597809,264,0.25281,10,-43.162914,0.22307666,20480,84.35227947001113,20480,0.059466578
295031.8,0.9717285,1000.0,54247.81376245454,0.6761719882488251,268,0.2739036,11,-43.11475,0.23808677,22528,91.97179902001517,22528,0.071633674
252333.28,0.97128904,1000.0,54228.158119083324,0.531655877828598,256,0.253459,12,-43.05547,0.23040912,24576,99.94303914700868,24576,0.04609974
358274.16,0.9717285,1000.0,53698.20888915384,0.6461733877658844,261,0.28631553,13,-42.995834,0.26402947,26624,107.7746080190118,26624,0.044572078
194084.55,0.97143555,1000.0,53988.13867674999,0.6894217431545258,267,0.2854486,14,-42.939964,0.261508,28672,115.42725614801748,28672,0.04788133
324233.1,0.97197264,1000.0,54279.038049899995,0.6782001554965973,265,0.29592746,15,-42.88891,0.25562385,30720,123.14330900201458,30720,0.08060721
234878.34,0.9723633,1000.0,54357.8351135625,0.6962617635726929,267,0.2774326,16,-42.836586,0.2395244,32768,130.79456443802337,32768,0.075816385
290285.28,0.97260743,1000.0,54902.80325905882,0.7021641433238983,245,0.2808155,17,-42.787548,0.23768611,34816,139.1262285130215,34816,0.086258814
133925.5,0.971875,1000.0,55128.44809024999,0.6404510736465454,215,0.27666822,18,-42.730106,0.23901203,36864,148.6198043320037,36864,0.07531243
232316.03,0.97158206,1000.0,54616.87646081579,0.754661038517952,212,0.27713963,19,-42.67735,0.23564489,38912,158.25529170100344,38912,0.08298946
241351.0,0.9715332,1000.0,55712.04398005,0.7957075089216232,258,0.32755882,20,-42.63808,0.2840883,40960,166.19130530001712,40960,0.08694105
320029.97,0.97265625,1000.0,57376.25230944187,0.8181157410144806,253,0.33600166,21,-42.572876,0.2875123,43008,174.26550682002562,43008,0.09697854
266566.22,0.97280276,1000.0,56793.4464164889,0.4096760153770447,246,0.23424578,22,-42.510372,0.2108274,45056,182.57015033901553,45056,0.046836786
219404.9,0.97207034,1000.0,56715.53147263831,0.8332940638065338,265,0.28338215,23,-42.46279,0.2608394,47104,190.27664683602052,47104,0.045085475
263362.44,0.97202146,1000.0,56365.13262859185,0.7358566224575043,260,0.25839877,24,-42.434345,0.22674164,49152,198.13334417002625,49152,0.06331431
171876.47,0.9718262,1000.0,56004.55484086275,0.5436706840991974,247,0.24563542,25,-42.384995,0.22588797,51200,206.40058058701106,51200,0.039494902
176006.84,0.9722656,1000.0,56062.32383998114,0.7937253266572952,267,0.24823861,26,-42.333145,0.20898242,53248,214.05469112101127,53248,0.078512415
271815.25,0.97197264,1000.0,55695.736552781826,0.10988014936447144,267,0.21315531,27,-42.25913,0.19033606,55296,221.70548095100094,55296,0.045638524
259475.83,0.9717773,1000.0,55539.087814280705,0.37339532375335693,258,0.25455374,28,-42.20927,0.22981088,57344,229.63155216901214,57344,0.049485665
145839.27,0.97148436,1000.0,55352.16588874577,0.7023266851902008,264,0.23742652,29,-42.15854,0.2103683,59392,237.3894395380048,59392,0.05411651
373362.66,0.9724121,1000.0,55210.59625242623,0.8586166203022003,265,0.2596774,30,-42.099705,0.23889413,61440,245.1178836300096,61440,0.041566662
194136.72,0.9718262,1000.0,55277.09156195238,0.7637240886688232,268,0.27797592,31,-42.050133,0.25456274,63488,252.75302444701083,63488,0.046826385
194189.92,0.9723145,1000.0,55136.001154692305,0.4201056957244873,257,0.23289342,32,-42.007008,0.21168885,65536,260.70165693902527,65536,0.04240915
321231.16,0.9716797,1000.0,55208.58482273134,0.8042087405920029,267,0.26863432,33,-41.966286,0.23843965,67584,268.3454801260086,67584,0.06038931
112533.79,0.9716797,1000.0,55353.42299207246,0.6002654731273651,267,0.27486625,34,-41.888527,0.25316232,69632,275.99338859901763,69632,0.043407734
294465.56,0.97216797,1000.0,55185.13633309859,0.6280638575553894,269,0.27635998,35,-41.802254,0.23900947,71680,283.6071187830239,71680,0.074700974
316143.06,0.97270507,1000.0,55342.92766667123,0.7774795144796371,262,0.31125253,36,-41.766476,0.28422338,73728,291.4007095650013,73728,0.054058373
293076.4,0.9717773,1000.0,55605.130841746664,0.8394779562950134,250,0.29876846,37,-41.74689,0.27427176,75776,299.5723502309993,75776,0.04899338
457894.34,0.97148436,1000.0,55827.569566792205,0.7760134637355804,267,0.33325624,38,-41.69207,0.301867,77824,307.2248403929989,77824,0.0627786
136766.1,0.9722168,1000.0,56297.23677446836,0.7099325358867645,264,0.27701068,39,-41.622562,0.24504057,79872,314.967030231026,79872,0.06394024
178630.78,0.9727539,1000.0,56365.186374827164,0.7076396942138672,265,0.2678183,40,-41.577568,0.22967505,81920,322.69641076002154,81920,0.07628661
232566.12,0.97197264,1000.0,56217.85426373494,0.16145294904708862,273,0.26254317,41,-41.531563,0.23647729,83968,330.18016597500537,83968,0.05213181
380709.06,0.9722168,1000.0,56077.820520081405,0.7778783142566681,269,0.27959758,42,-41.47036,0.24914286,86016,337.7806268170243,86016,0.06090941
251100.97,0.97265625,1000.0,56157.6240430909,0.6196478009223938,270,0.2897337,43,-41.4237,0.25406635,88064,345.3464538240223,88064,0.071334876
253501.7,0.9722656,1000.0,56255.04597693332,0.6756536662578583,262,0.3083784,44,-41.37794,0.28127688,90112,353.1581631870067,90112,0.05420314
292876.66,0.97202146,1000.0,56515.55429504346,0.6798862218856812,270,0.29414934,45,-41.339558,0.2614639,92160,360.744662860001,92160,0.06537087
317532.12,0.97207034,1000.0,56757.45863139361,0.48934298753738403,268,0.26878187,46,-41.291832,0.23504953,94208,368.38066674000584,94208,0.06746472
172097.84,0.971875,1000.0,56766.99411734375,0.7214842438697815,269,0.27373934,47,-41.224968,0.24873228,96256,375.9755012540263,96256,0.050014187
243982.83,0.9716797,1000.0,56712.34397859183,0.46286720037460327,264,0.25634825,48,-41.149666,0.23182774,98304,383.7241889590223,98304,0.04904091
219081.95,0.97250974,1000.0,56613.92693292999,0.6905127465724945,270,0.2863695,49,-41.08551,0.2539045,100352,391.289506525005,100352,0.06493011
210035.38,0.9729492,1000.0,56989.22199089,0.8375412374734879,271,0.2658439,50,-41.000175,0.23999302,102400,398.84378033300163,102400,0.051701844
281142.6,0.97216797,1000.0,56782.968244389995,0.49077123403549194,260,0.28166628,51,-40.93136,0.25677508,104448,406.70357400001376,104448,0.04978243
175818.0,0.9723633,1000.0,56975.19969347001,0.541549801826477,265,0.27433237,52,-40.862442,0.24720688,106496,414.4209180760081,106496,0.054250944
281124.3,0.97216797,1000.0,57270.265855280006,0.5897293090820312,269,0.25054556,53,-40.802082,0.21400747,108544,422.0296223590267,108544,0.073076315
582502.4,0.971875,1000.0,57410.03510025,0.29934781789779663,268,0.22872636,54,-40.741165,0.18915927,110592,429.65405716901296,110592,0.079134144
374265.56,0.9722168,1000.0,57287.20466920001,0.3827488422393799,260,0.24502602,55,-40.694466,0.22347903,112640,437.50541460700333,112640,0.043093864
257421.88,0.9724121,1000.0,57445.177837300005,0.6400534510612488,263,0.2989218,56,-40.660263,0.2725084,114688,445.2790123310115,114688,0.05282683
268668.9,0.97270507,1000.0,57243.67250619001,0.6811164617538452,265,0.24622099,57,-40.606495,0.21893355,116736,453.001489908027,116736,0.054574937
161890.77,0.9723145,1000.0,57091.26706021,0.7383169233798981,260,0.26779908,58,-40.537395,0.24475682,118784,460.8731607370137,118784,0.046084624
189394.9,0.9725586,1000.0,57281.74524967,0.6936878859996796,262,0.27446544,59,-40.480217,0.245235,120832,468.6792377370002,120832,0.058460724
276794.3,0.9722656,1000.0,57425.478484880005,0.79522804915905,249,0.27417165,60,-40.46382,0.25834048,122880,476.876579785021,122880,0.031662285
235028.88,0.973584,1000.0,57536.34018296,0.7788741737604141,261,0.27561685,61,-40.41439,0.2541116,124928,484.7224096880236,124928,0.0430106
181262.78,0.972998,1000.0,57670.77796143,0.8103155344724655,261,0.26792854,62,-40.365883,0.24878171,126976,492.56638035102515,126976,0.03829369
248710.1,0.9723633,1000.0,57874.46724169,0.49473387002944946,256,0.2887142,63,-40.2905,0.2461739,129024,500.54413842601934,129024,0.08508058
249912.88,0.97333986,1000.0,57730.10993972999,0.7223329246044159,260,0.2635923,64,-40.208813,0.24338436,131072,508.3924176590226,131072,0.0404158
199441.11,0.9728516,1000.0,57727.511589869995,0.8027643412351608,264,0.267517,65,-40.156178,0.23880501,133120,516.1475473910104,133120,0.057423927
327083.44,0.9719238,1000.0,57699.34019796,0.7682287842035294,262,0.27299404,66,-40.085983,0.24840565,135168,523.9482447180199,135168,0.04917682
295636.0,0.9724121,1000.0,57725.302587440005,0.7850722670555115,256,0.2699808,67,-40.010036,0.24480286,137216,531.9252818580135,137216,0.05035575
108934.734,0.9716797,1000.0,57737.02106877,0.7012955248355865,259,0.26284686,68,-39.907845,0.23528278,139264,539.8255521710089,139264,0.05512808
466324.3,0.9729492,1000.0,57147.10733993,0.6537493467330933,251,0.24205394,69,-39.804565,0.21989667,141312,547.9826022720081,141312,0.04431451
301918.56,0.9723145,1000.0,56780.75300105,0.8249366283416748,253,0.2711777,70,-39.702705,0.24012713,143360,556.0573098730238,143360,0.062101193
147978.05,0.97250974,1000.0,57311.670808259994,0.7523707002401352,262,0.30148777,71,-39.618435,0.2686594,145408,563.8508909940138,145408,0.065656774
222564.58,0.9716309,1000.0,57716.32118620999,0.7809152007102966,267,0.3008409,72,-39.577858,0.26529282,147456,571.5042091040232,147456,0.07109609
232884.38,0.97158206,1000.0,57704.97067097,0.5005913078784943,254,0.28595096,73,-39.524788,0.26487228,149504,579.5634242720262,149504,0.042157464
265463.1,0.9727539,1000.0,57796.26072258,0.8191501945257187,250,0.29012698,74,-39.459663,0.26564494,151552,587.7362093570118,151552,0.048964117
255312.66,0.97250974,1000.0,57844.013570660005,0.5540834665298462,262,0.29466018,75,-39.39017,0.26370627,153600,595.5339390130248,153600,0.061907776
270998.7,0.97211915,1000.0,58194.966776400004,0.7406972646713257,258,0.2700693,76,-39.341873,0.24651015,155648,603.4486520260107,155648,0.04711833
422699.2,0.97270507,1000.0,58158.84159532001,0.3849765658378601,242,0.2289525,77,-39.26918,0.20438628,157696,611.9089347000117,157696,0.04913245
381353.66,0.972998,1000.0,58257.98518823001,0.5770155489444733,246,0.2433236,78,-39.190613,0.21620972,159744,620.2216659300029,159744,0.054227818
116926.54,0.97216797,1000.0,58344.782018150014,0.7032545506954193,262,0.27453718,79,-39.09522,0.24917176,161792,628.0279743360006,161792,0.050730873
274944.88,0.97216797,1000.0,58414.77102266002,0.6661809980869293,258,0.24743827,80,-39.053387,0.21844807,163840,635.9656878010137,163840,0.0579804
299417.28,0.9724609,1000.0,58351.57729647,0.6442402303218842,266,0.28532583,81,-39.04249,0.26778322,165888,643.6540920440166,165888,0.035085276
244233.6,0.9717773,1000.0,58291.296023580006,0.6962087154388428,252,0.30108863,82,-38.98748,0.26913196,167936,651.7651839739992,167936,0.06391342
121548.98,0.9724121,1000.0,58158.98843615,0.7638597935438156,235,0.2839723,83,-38.942997,0.25480884,169984,660.4493318640161,169984,0.058327
251989.05,0.97211915,1000.0,58418.24020205,0.45351624488830566,260,0.25214034,84,-38.895382,0.20677313,172032,668.2986186260241,172032,0.09073444
227261.17,0.9723633,1000.0,58356.93631034002,0.329919695854187,257,0.25077134,85,-38.83935,0.21518235,174080,676.2419567840116,174080,0.07117801
286585.94,0.9718262,1000.0,58145.335704410005,0.4196954369544983,258,0.27183372,86,-38.764214,0.24385223,176128,684.1657333000039,176128,0.05596293
224398.62,0.9725586,1000.0,57911.785814810006,0.3964606523513794,265,0.27184218,87,-38.670845,0.2442101,178176,691.8934314450016,178176,0.055264078
176534.11,0.97197264,1000.0,57778.89456871,0.6578604876995087,261,0.2585802,88,-38.57702,0.23435369,180224,699.7263583760068,180224,0.04845302
302819.7,0.9722656,1000.0,57701.319077889995,0.748212993144989,252,0.28888974,89,-38.496803,0.26668638,182272,707.8546308730147,182272,0.04440684
343541.8,0.9730469,1000.0,57685.199931989984,0.5767102241516113,252,0.20766452,90,-38.434666,0.19118169,184320,715.9748493730149,184320,0.032965556
145880.12,0.9723145,1000.0,57947.38412029,0.6898454129695892,256,0.29979023,91,-38.370964,0.26261052,186368,723.9527252120024,186368,0.07435947
254103.03,0.97202146,1000.0,57699.98044100001,0.38327252864837646,254,0.23649922,92,-38.305084,0.21222134,188416,731.9946227059991,188416,0.048555676
142641.86,0.9717773,1000.0,57712.57274034,0.5096160173416138,255,0.2759413,93,-38.195553,0.24878523,190464,739.9973898550088,190464,0.054312278
127792.766,0.97280276,1000.0,57480.82030425,0.6243181228637695,259,0.28479296,94,-38.081444,0.2545659,192512,747.892796708009,192512,0.06045412
163835.98,0.97250974,1000.0,57085.64217750002,0.7010594308376312,256,0.2411362,95,-37.99041,0.22291677,194560,755.8895429969998,194560,0.036438793
246069.3,0.9725586,1000.0,57085.040804320015,0.32463544607162476,243,0.321169,96,-37.903557,0.29425842,196608,764.2977865569992,196608,0.053821146
209552.77,0.9728516,1000.0,57053.99072527001,0.5338062047958374,245,0.2610146,97,-37.779964,0.23240153,198656,772.6500627360074,198656,0.05722609
130921.83,0.9724121,1000.0,56910.501791049996,0.02174276113510132,247,0.22357884,98,-37.688393,0.20086198,200704,780.9381515210262,200704,0.04543367
475285.84,0.9730469,1000.0,56541.84988613,0.4265046715736389,242,0.21877976,99,-37.60441,0.20355181,202752,789.3756187580002,202752,0.030455941
379901.62,0.9722656,1000.0,56307.23453686,0.46600162982940674,241,0.22702706,100,-37.502083,0.21278024,204800,797.8488149020122,204800,0.028493544
399332.94,0.97202146,1000.0,55909.99519396,0.5752781331539154,241,0.22709963,101,-37.401558,0.21319094,206848,806.3254881890025,206848,0.027817424
461584.8,0.97319335,1000.0,55910.74535964001,0.6176468133926392,243,0.26634973,102,-37.32318,0.24153905,208896,814.7300852220214,208896,0.049621403
143986.17,0.97084963,1000.0,55701.60455610001,0.4717116951942444,249,0.21785598,103,-37.198357,0.20284966,210944,822.9433788730239,210944,0.030012632
76368.625,0.97128904,1000.0,55539.3067935,0.14360809326171875,261,0.23416391,104,-37.056694,0.19377597,212992,830.7844894020236,212992,0.08077596
98528.14,0.97148436,1000.0,55361.68189736,0.5410398840904236,259,0.24489932,105,-36.965675,0.21698281,215040,838.6883315450104,215040,0.05583304
88197.22,0.971875,1000.0,55279.529650029996,0.46522194147109985,261,0.2508769,106,-36.847836,0.23593657,217088,846.5333955630194,217088,0.029880553
108399.7,0.97143555,1000.0,55059.16083073999,0.3929252624511719,267,0.24208863,107,-36.75231,0.2212048,219136,854.1928501400107,219136,0.04176761
124106.25,0.971875,1000.0,54860.14922390999,0.8266569674015045,256,0.2806142,108,-36.648106,0.26101977,221184,862.1710233190097,221184,0.039188977
124731.23,0.9706543,1000.0,54882.62984118999,0.6145328879356384,255,0.25427267,109,-36.53627,0.23133886,223232,870.1871411890024,223232,0.045867763
117729.83,0.9707031,1000.0,54896.03520592,0.8421051949262619,248,0.29384044,110,-36.450226,0.2636119,225280,878.447173463006,225280,0.06045701
105359.1,0.9710938,1000.0,55182.854129719984,0.7206185162067413,256,0.28624704,111,-36.34658,0.24821433,227328,886.4275170830078,227328,0.07606552
94789.79,0.97075194,1000.0,54824.89238969,0.7013864517211914,253,0.2675943,112,-36.20939,0.24569695,229376,894.5216744130012,229376,0.043794647
42132.41,0.97084963,1000.0,54705.713160570005,0.6005147397518158,270,0.24208784,113,-36.11459,0.21499792,231424,902.106086040003,231424,0.054179978
75095.484,0.9716797,1000.0,54716.31685202,0.6773761212825775,268,0.24548836,114,-36.03919,0.2207149,233472,909.7457522180048,233472,0.049546868
83850.16,0.9706543,1000.0,54537.04090964999,0.6559633612632751,260,0.3053468,115,-35.95228,0.2703256,235520,917.6123860790103,235520,0.07004223
75414.55,0.971875,1000.0,54480.51758785999,0.7828929126262665,263,0.28326732,116,-35.838127,0.25940198,237568,925.380915804999,237568,0.04773069
132540.0,0.97158206,1000.0,54487.10196161,0.730085551738739,255,0.26759148,117,-35.742393,0.2318618,239616,933.3929869200219,239616,0.07145935
107558.836,0.9712402,1000.0,54629.18490335,0.4303760528564453,267,0.269041,118,-35.660255,0.23650739,241664,941.0390217370004,241664,0.06506716
113982.336,0.9716797,1000.0,54456.78664240999,0.5317198634147644,262,0.2687894,119,-35.61192,0.23694535,243712,948.8408479220234,243712,0.063687935
70539.555,0.96972656,1000.0,54112.01527322001,0.6457032859325409,271,0.25974235,120,-35.55059,0.2389082,245760,956.3764022560208,245760,0.04166828
62510.79,0.96972656,1000.0,53763.75403243001,0.6551574766635895,266,0.27827787,121,-35.439106,0.24414971,247808,964.0672171900223,247808,0.06825635
69299.05,0.9706543,1000.0,53989.54635640001,0.5633317232131958,269,0.26933032,122,-35.298824,0.2390058,249856,971.6636932960246,249856,0.060649
65379.414,0.970459,1000.0,54072.07694161001,0.5641477704048157,257,0.27073842,123,-35.19201,0.24182133,251904,979.6139942780137,251904,0.057834208
42344.79,0.9694824,1000.0,54022.03037489,0.6111370623111725,264,0.25593284,124,-35.07705,0.22481494,253952,987.3731453590153,253952,0.062235724
39696.555,0.96967775,1000.0,53811.42008704999,0.6658847332000732,266,0.27509898,125,-34.91935,0.2440763,256000,995.0678611110197,256000,0.062045395
50245.363,0.97006834,1000.0,53940.08512788001,0.5606113076210022,271,0.24769595,126,-34.743385,0.2223098,258048,1002.6271975650161,258048,0.050772198
40752.176,0.9707031,1000.0,53988.76796438001,0.7091982662677765,248,0.31031463,127,-34.598778,0.28062356,260096,1010.8556059380062,260096,0.05938224
33299.79,0.9693359,1000.0,53835.040570960016,0.5866005122661591,271,0.27107742,128,-34.52213,0.2416214,262144,1018.3878900030104,262144,0.05891206
40016.273,0.96865237,1000.0,53998.337961460005,0.42692893743515015,273,0.26672214,129,-34.436268,0.2337478,264192,1025.8675845430116,264192,0.06594881
41939.68,0.96953124,1000.0,54062.33861659001,0.41515052318573,267,0.28047773,130,-34.339607,0.255202,266240,1033.5176817680185,266240,0.050551403
30003.771,0.96845704,1000.0,53885.52310523001,0.6938793361186981,264,0.26071808,131,-34.220238,0.23512736,268288,1041.2643268920074,268288,0.051181488
44851.363,0.9699707,1000.0,53601.15202395,0.6546675562858582,256,0.24613473,132,-34.090164,0.21759203,270336,1049.2400232610235,270336,0.057085466
34511.656,0.9689453,1000.0,53542.48845398,0.6085584163665771,267,0.24667653,133,-33.955177,0.2193816,272384,1056.884580732003,272384,0.054589927
24426.562,0.96958005,1000.0,53380.742623419996,0.6645675897598267,271,0.2666025,134,-33.804,0.24069338,274432,1064.4320206470147,274432,0.05181833
50237.375,0.9684082,1000.0,53340.227092609995,0.5359073877334595,225,0.26130715,135,-33.68499,0.24115317,276480,1073.5288561680063,276480,0.040307906
46096.73,0.9680664,1000.0,53140.23164078999,0.3111996650695801,254,0.24746807,136,-33.554085,0.22329743,278528,1081.5723833910015,278528,0.048341222
47587.195,0.96904296,1000.0,52876.073813849995,0.6960836350917816,257,0.26137418,137,-33.413,0.23956914,280576,1089.5347099900246,280576,0.043610014
23641.082,0.9685547,1000.0,52878.22905742,0.44211798906326294,253,0.2347558,138,-33.27159,0.21172485,282624,1097.599620524008,282624,0.046061855
15903.206,0.96728516,1000.0,52870.80351092001,0.4585335850715637,267,0.24927168,139,-33.151978,0.22881517,284672,1105.2686229780084,284672,0.040912993
55344.2,0.9698731,1000.0,52510.288563780014,0.7412548363208771,271,0.27059183,140,-33.037746,0.24757126,286720,1112.8232113030099,286720,0.046041228
18768.012,0.9668945,1000.0,52536.679519260004,0.5132597088813782,252,0.23861186,141,-32.885414,0.2106241,288768,1120.9410677300184,288768,0.05597548
25890.35,0.9688965,1000.0,52370.375865580005,0.48758643865585327,265,0.24516053,142,-32.655067,0.2154828,290816,1128.6486434670223,290816,0.05935536
15210.689,0.9681152,1000.0,52235.61067092,0.4642871022224426,270,0.24225673,143,-32.479713,0.22120595,292864,1136.2263477810193,292864,0.042101555
16214.247,0.96845704,1000.0,52163.068050489994,0.35882049798965454,270,0.24746618,144,-32.30686,0.22720845,294912,1143.8017074500094,294912,0.040515386
18935.941,0.9656738,1000.0,52105.30496935,0.5927521288394928,259,0.27282137,145,-32.15373,0.2443671,296960,1151.691257448023,296960,0.056908578
13012.283,0.9674805,1000.0,52358.83524673,0.37307101488113403,263,0.24090545,146,-31.994751,0.20459847,299008,1159.453402233019,299008,0.07261396
12511.889,0.9657227,1000.0,52673.67387030999,0.577113002538681,273,0.2697728,147,-31.792446,0.23959002,301056,1166.9380778310006,301056,0.060365558
14627.76,0.9680176,1000.0,52792.52908686,0.4543813467025757,272,0.23790956,148,-31.564886,0.2177492,303104,1174.4624112140154,303104,0.04032077
8185.154,0.96611327,1000.0,52868.449045459995,0.40712273120880127,269,0.23530436,149,-31.38052,0.2161351,305152,1182.0697266260104,305152,0.038338594
7629.0015,0.9675293,1000.0,53054.32004940999,0.44623929262161255,265,0.2315739,150,-31.17192,0.20131893,307200,1189.779538487026,307200,0.060509972
9893.528,0.96660155,1000.0,52875.71797842,0.14055150747299194,271,0.24087206,151,-31.011847,0.21129867,309248,1197.329987101024,309248,0.059146743
6189.5127,0.965625,1000.0,52904.261879909995,0.3753674030303955,271,0.23344925,152,-30.816778,0.21317537,311296,1204.8694381360256,311296,0.040547762
6620.5225,0.96665037,1000.0,52828.76836544,0.4487420320510864,272,0.23762652,153,-30.544409,0.21540537,313344,1212.3948400860245,313344,0.044442303
8711.345,0.9644531,1000.0,52943.94763078001,0.5267802178859711,264,0.2254821,154,-30.299297,0.20294268,315392,1220.1288384500076,315392,0.045078896
10366.787,0.9692383,1000.0,52915.41325068001,-0.02298879623413086,270,0.24184696,155,-30.054443,0.2207191,317440,1227.694501717022,317440,0.042255882
4554.1045,0.9651367,1000.0,53059.769238199995,0.5301019549369812,271,0.2573933,156,-29.91835,0.22010832,319488,1235.2333310810209,319488,0.07456996
2678.086,0.9633301,1000.0,52992.148871649995,0.5210089981555939,268,0.228857,157,-29.74963,0.1965975,321536,1242.860480969015,321536,0.06451899
5002.2905,0.96875,1000.0,52926.21018974,0.6422794461250305,259,0.25374204,158,-29.499872,0.22718565,323584,1250.741750087007,323584,0.053112768
2519.5989,0.9640625,1000.0,52796.98215137001,0.4881288409233093,268,0.23983428,159,-29.313879,0.21685056,325632,1258.3672175350075,325632,0.04596754
3035.2175,0.96660155,1000.0,52581.36548919001,0.5475558936595917,265,0.23184523,160,-29.057648,0.20176072,327680,1266.0798978300008,327680,0.06016899
3738.659,0.9676269,1000.0,52664.902635170016,0.43411970138549805,265,0.23882847,161,-28.807789,0.20476504,329728,1273.7978080390021,329728,0.068126865
2345.7234,0.9651367,1000.0,52809.33144520001,0.6208889484405518,259,0.27726507,162,-28.559723,0.24783668,331776,1281.6852346950036,331776,0.058856785
4217.926,0.96904296,1000.0,52657.186550460014,0.34956198930740356,269,0.24104531,163,-28.297873,0.21429607,333824,1289.2985838010209,333824,0.05349834
1501.4407,0.9652832,1000.0,52695.54612305002,0.4931868314743042,271,0.21662965,164,-28.032415,0.1913902,335872,1296.8375814669998,335872,0.050478958
1901.1774,0.9633789,1000.0,52607.507387400015,0.5493329465389252,267,0.22932963,165,-27.73063,0.20597596,337920,1304.5003436090192,337920,0.046707362
1701.3431,0.96171874,1000.0,52458.85828025,0.48539596796035767,264,0.22373274,166,-27.49826,0.18743522,339968,1312.2529134040233,339968,0.072594985
826.5194,0.96367186,1000.0,52413.95098682,0.2921621799468994,268,0.23080409,167,-27.366718,0.1887342,342016,1319.896164380014,342016,0.08413981
1440.4302,0.9621094,1000.0,52248.18482309,0.5923872888088226,261,0.23603435,168,-27.14413,0.2090024,344064,1327.7162344260141,344064,0.054063838
1082.1954,0.9609375,1000.0,52502.9200323,0.7122641205787659,259,0.24392588,169,-26.932245,0.21252525,346112,1335.6243542360025,346112,0.062801264
1394.8816,0.96123046,1000.0,52332.00024324001,0.5795556604862213,258,0.20661685,170,-26.68487,0.17249554,348160,1343.5413091020018,348160,0.06824252
657.8963,0.95810544,1000.0,52230.75975018001,0.7051700949668884,264,0.22761016,171,-26.436594,0.20103475,350208,1351.2851301210176,350208,0.053150833
826.7705,0.9571289,1000.0,52166.92124712001,0.6372654438018799,268,0.20912895,172,-26.212109,0.18035822,352256,1358.9054961940274,352256,0.057541568
533.09766,0.95517576,1000.0,52167.56902443,0.6605353057384491,260,0.2003582,173,-26.006817,0.16906518,354304,1366.768655626016,354304,0.062585995
