# {"t_start": 1557087785.134652, "env_id": "HumanoidStandup-v2"} 
153444.430803,1000,4270.339573
154335.224883,1000,4275.946516
154232.903883,1000,4279.846149
112328.512687,1000,4286.601992
117784.502505,1000,4290.598499
154097.276073,1000,4296.641158
137079.052387,1000,4300.876965
154038.340657,1000,4306.918324
114380.919608,1000,4311.467028
154048.567675,1000,4315.833463
85085.818424,1000,4321.82175
154745.166537,1000,4325.728104
154653.12851,1000,4332.065912
153697.550565,1000,4336.211648
154555.860398,1000,4342.298725
154042.587014,1000,4346.632015
122198.951241,1000,4352.140666
154909.465938,1000,4356.195598
154545.583035,1000,4361.967086
145998.780554,1000,4365.767193
152236.239862,1000,4373.517089
102561.626103,1000,4377.988002
153216.348365,1000,4383.463921
153373.975795,1000,4387.090173
154460.02136,1000,4394.027766
104823.211688,1000,4398.382133
130188.931537,1000,4403.92658
153826.363021,1000,4407.945276
154430.431754,1000,4413.67051
154102.236666,1000,4417.016992
141126.590431,1000,4424.688691
119307.906027,1000,4428.921127
153654.525383,1000,4435.010464
105494.413443,1000,4438.882034
153814.975685,1000,4445.424301
153759.582425,1000,4448.676986
153305.934239,1000,4456.480683
155113.584771,1000,4460.371677
154238.60075,1000,4466.806094
154605.775615,1000,4471.054579
100709.897713,1000,4476.881913
89763.749539,1000,4480.649715
105241.617648,1000,4487.147506
106339.192386,1000,4491.398507
153775.466316,1000,4497.368937
153857.133554,1000,4501.378429
154194.580333,1000,4507.490002
154658.328188,1000,4511.603947
154518.333964,1000,4517.651202
152807.635018,1000,4522.023307
99646.709632,1000,4528.633442
154470.937114,1000,4532.63414
102358.062016,1000,4537.133075
153960.073094,1000,4542.52054
100771.029046,1000,4547.148255
153604.534896,1000,4552.953807
151815.936254,1000,4556.814185
153362.891581,1000,4563.30373
153346.782374,1000,4567.653023
98573.016151,1000,4573.539043
154020.994361,1000,4577.302109
153584.717199,1000,4583.437791
151800.979159,1000,4587.683768
153830.113101,1000,4594.009923
153140.803299,1000,4597.925848
154212.380657,1000,4604.158283
152579.877746,1000,4607.599597
152711.456304,1000,4613.586257
153428.45475,1000,4617.078496
123718.498707,1000,4625.347185
111272.297482,1000,4631.5228
154443.188241,1000,4639.200785
153885.101512,1000,4643.709044
154396.178942,1000,4650.557435
154469.59177,1000,4654.420234
88668.354731,1000,4660.297058
115210.424604,1000,4665.06347
153798.199252,1000,4671.256854
154448.270306,1000,4675.374258
144726.059607,1000,4682.03056
114227.205966,1000,4686.967779
154227.296536,1000,4693.002586
152609.533678,1000,4697.368336
114422.539625,1000,4702.832566
150004.815965,1000,4707.415927
153984.511193,1000,4713.121732
154113.155703,1000,4717.130708
112145.888673,1000,4722.948758
112715.245782,1000,4726.924661
110219.481764,1000,4733.273726
153744.984119,1000,4737.696946
154239.083515,1000,4743.338626
153994.453182,1000,4746.945816
152259.376622,1000,4750.713613
152382.354485,1000,4757.759063
153867.86244,1000,4761.666691
110102.22016,1000,4768.192408
118022.196954,1000,4772.46401
148711.087276,1000,4778.586723
153661.737329,1000,4782.660272
154171.109205,1000,4789.042932
153716.150893,1000,4793.058371
93268.672246,1000,4799.525421
126162.649658,1000,4804.139548
154128.422229,1000,4809.74203
153048.849684,1000,4814.171649
153706.664902,1000,4819.689246
151772.4084,1000,4824.17642
133761.55043,1000,4830.258037
153481.712463,1000,4833.6929
153940.082371,1000,4840.855741
153626.679079,1000,4844.674949
152704.754458,1000,4850.740693
152561.680581,1000,4854.701217
137023.461027,1000,4861.574067
145309.313068,1000,4866.140326
119518.887568,1000,4871.824934
101905.71881,1000,4876.094312
152208.165025,1000,4882.331107
153160.327757,1000,4886.459968
154679.300643,1000,4892.234643
108915.153207,1000,4896.882308
154223.608039,1000,4902.784556
114520.941371,1000,4907.20175
153081.615183,1000,4912.702164
153918.872322,1000,4916.869645
153688.608733,1000,4923.463254
136580.395654,1000,4927.297723
153878.093692,1000,4933.544679
154184.109621,1000,4937.260938
154344.256999,1000,4944.07505
153715.696814,1000,4948.120175
151958.340746,1000,4954.440989
135407.679602,1000,4958.692423
152792.806666,1000,4964.770298
153423.901676,1000,4968.416195
153441.627648,1000,4972.310361
143450.558894,1000,4979.627194
154279.27065,1000,4984.297661
148008.715464,1000,4991.018873
86775.84213,1000,4995.047869
152537.392488,1000,5001.277587
153863.223914,1000,5005.711299
154218.143357,1000,5011.905814
152191.791922,1000,5016.288737
153970.378199,1000,5021.485374
153165.305527,1000,5025.505388
137649.278367,1000,5032.226249
117304.504521,1000,5037.035285
149755.727834,1000,5043.060663
153074.195888,1000,5046.756143
94374.593089,1000,5053.347
144491.823715,1000,5057.693821
150562.321235,1000,5062.966609
154371.028939,1000,5066.930594
154268.7949,1000,5074.137977
153380.665744,1000,5078.058195
151982.248667,1000,5084.052499
131908.593796,1000,5088.132275
154267.315286,1000,5094.07877
152665.359839,1000,5098.483313
150476.065594,1000,5104.287108
86408.202051,1000,5108.474225
105121.641841,1000,5114.701693
153607.34052,1000,5118.517502
153448.641635,1000,5124.845975
151142.663865,1000,5128.880175
93431.084749,1000,5135.688799
152697.068376,1000,5139.737889
153642.44617,1000,5145.633861
151659.508472,1000,5149.885196
85798.417113,1000,5156.335206
152328.532516,1000,5160.835639
153674.476448,1000,5166.375
154201.429542,1000,5170.327315
152472.474075,1000,5176.464913
153982.440758,1000,5180.579526
151975.259008,1000,5186.765548
123578.687317,1000,5190.153352
110173.254493,1000,5194.664052
100478.8321,1000,5201.365225
151093.385122,1000,5205.594372
153160.279521,1000,5211.362898
153924.04451,1000,5215.800574
145012.462152,1000,5221.699835
152653.233113,1000,5226.027097
154019.601455,1000,5231.599772
153969.530383,1000,5235.690408
153993.127071,1000,5242.060899
153014.062455,1000,5246.67689
116614.56569,1000,5252.261399
152937.85148,1000,5256.093793
153435.163355,1000,5261.624487
153057.409208,1000,5266.275517
82921.672318,1000,5272.268411
153012.094915,1000,5276.266047
152934.696107,1000,5282.118559
146001.136789,1000,5286.097931
154760.987501,1000,5292.295336
153662.408932,1000,5296.39151
153600.911775,1000,5302.472862
152948.310264,1000,5306.696069
153200.924325,1000,5312.42052
152997.252229,1000,5316.119155
154255.420137,1000,5322.864065
153865.122066,1000,5326.460809
132115.325173,1000,5334.067248
124144.883304,1000,5337.97346
154488.310598,1000,5344.184411
136617.783026,1000,5348.583313
153675.597547,1000,5354.554454
153163.136864,1000,5358.345703
152473.814881,1000,5365.280771
154430.171516,1000,5369.443582
151629.589492,1000,5375.239913
117588.747678,1000,5379.470219
126777.281988,1000,5385.479337
154091.99401,1000,5389.407513
152684.812682,1000,5395.760469
99165.401431,1000,5400.178481
153226.947115,1000,5406.175885
152684.757672,1000,5409.981193
153870.80726,1000,5414.046169
153452.375797,1000,5420.493504
128879.306031,1000,5424.359185
118119.75629,1000,5430.74547
153791.237466,1000,5435.503478
154166.97599,1000,5441.094861
109032.530497,1000,5445.520863
154123.417502,1000,5451.657354
153022.807817,1000,5456.150211
153190.945044,1000,5462.458673
137475.979263,1000,5465.959268
154730.749807,1000,5472.879694
152817.72676,1000,5476.845477
152398.4621,1000,5482.712474
136910.818617,1000,5487.491795
154268.723689,1000,5492.744047
153336.120112,1000,5496.567175
153299.420051,1000,5503.164279
152133.974348,1000,5506.668522
153995.057702,1000,5513.283982
154464.253487,1000,5517.612374
109053.560534,1000,5523.44248
154019.353516,1000,5527.135892
153727.096234,1000,5533.256847
154802.399097,1000,5537.397301
153371.65667,1000,5543.420843
154780.864352,1000,5547.836847
153343.039423,1000,5553.828836
152859.009624,1000,5558.066098
120489.524522,1000,5563.853131
154225.649938,1000,5567.597341
153416.534631,1000,5575.697315
152515.509783,1000,5579.757176
153178.489535,1000,5585.418615
144933.172655,1000,5589.51813
153059.366203,1000,5595.732322
113234.578849,1000,5600.033622
73942.906477,1000,5606.852907
154078.790454,1000,5611.267102
151931.095201,1000,5616.871766
153436.992841,1000,5621.076138
152398.755182,1000,5626.820721
152270.050157,1000,5631.1479
152881.022283,1000,5635.177463
153045.555919,1000,5641.642261
153380.540872,1000,5645.15146
87730.270686,1000,5651.951662
154332.868705,1000,5656.245063
152840.877162,1000,5661.852294
152849.18719,1000,5666.571779
152286.650742,1000,5671.902653
152494.361791,1000,5675.363494
151973.10783,1000,5682.097966
155541.76295,1000,5685.499565
153336.837971,1000,5693.424724
152641.819754,1000,5698.547356
121589.721997,1000,5704.931092
134874.358882,1000,5709.079078
154794.211845,1000,5714.473657
153355.591986,1000,5718.24276
121795.922787,1000,5725.810426
152603.175712,1000,5729.568538
153672.567003,1000,5734.824873
153048.432587,1000,5739.251073
103518.559893,1000,5745.257542
152788.868864,1000,5749.024315
152983.14665,1000,5755.270167
151890.211124,1000,5759.271545
152438.266303,1000,5765.404917
154226.871806,1000,5769.210656
153475.676625,1000,5775.2362
152442.845239,1000,5779.348169
133680.187308,1000,5785.621467
155279.536119,1000,5789.816107
153134.72586,1000,5795.408797
153144.583193,1000,5799.07243
152507.797122,1000,5805.595897
153205.483425,1000,5809.642768
153507.051517,1000,5816.142801
152245.122562,1000,5820.413364
152704.529279,1000,5826.161192
152650.219019,1000,5830.523448
152894.673398,1000,5836.079257
152231.500203,1000,5839.909839
152483.852654,1000,5846.085826
154780.857896,1000,5850.040235
153866.943046,1000,5855.04355
153306.392476,1000,5862.008495
152521.370802,1000,5866.291755
153357.48453,1000,5873.111128
90375.763621,1000,5878.075132
153652.691745,1000,5883.70672
152422.579004,1000,5887.647666
153454.595571,1000,5893.345773
153585.494157,1000,5897.550087
121204.97835,1000,5903.508458
152617.448239,1000,5907.76776
153526.93684,1000,5915.709108
110606.755965,1000,5919.698153
153772.05026,1000,5926.22407
93510.408173,1000,5930.794453
143389.19503,1000,5936.8304
152505.45656,1000,5941.019286
153082.519463,1000,5946.920098
152835.297677,1000,5950.744924
152113.164263,1000,5956.623739
101477.611799,1000,5960.839894
153619.261481,1000,5967.000794
133904.110728,1000,5970.992909
153276.736963,1000,5977.014791
112677.94134,1000,5981.186155
153025.040859,1000,5987.26054
102966.344799,1000,5991.21764
115422.923271,1000,5998.048862
143891.910613,1000,6002.509105
117371.601296,1000,6008.460657
152580.520803,1000,6012.164635
83309.183149,1000,6019.00386
152797.539629,1000,6022.845145
152842.828553,1000,6029.566859
143528.591724,1000,6033.818667
152607.516266,1000,6039.798217
153746.743359,1000,6044.050596
121421.011094,1000,6049.981665
152904.342439,1000,6054.045871
152747.434084,1000,6060.434384
152748.806098,1000,6064.448252
153023.404671,1000,6068.356098
152396.259273,1000,6074.846201
153431.666478,1000,6078.65933
153146.957478,1000,6083.586839
154157.971164,1000,6087.51996
153070.542021,1000,6093.95532
152984.77443,1000,6097.941025
83489.851383,1000,6104.466045
153488.215128,1000,6108.403144
153374.338035,1000,6114.450789
153456.331549,1000,6118.380983
153089.204876,1000,6124.792216
154200.846746,1000,6128.494381
154622.221726,1000,6135.091719
154043.476618,1000,6139.743161
153023.363846,1000,6145.098814
154487.118059,1000,6148.522381
153031.692029,1000,6156.505755
153927.377127,1000,6161.299834
153060.608928,1000,6167.305727
153712.72039,1000,6171.671122
153681.586859,1000,6178.47003
138266.017766,1000,6183.14528
154250.220664,1000,6190.562037
153399.754893,1000,6194.200503
89122.146603,1000,6200.817684
153762.889592,1000,6204.484843
153727.52256,1000,6210.680305
152995.48307,1000,6214.462569
143437.37237,1000,6221.224376
153597.330701,1000,6225.752989
153052.250707,1000,6231.760939
153416.781545,1000,6236.052536
153100.382651,1000,6241.756986
153976.27494,1000,6245.170009
147479.411763,1000,6252.047429
154692.604619,1000,6256.168976
152008.249183,1000,6261.999262
153351.346973,1000,6266.332917
155070.24988,1000,6272.580906
153228.350486,1000,6276.633219
153718.749371,1000,6282.855544
153090.688295,1000,6286.778499
153032.177272,1000,6291.05864
143282.549559,1000,6297.000613
153563.023304,1000,6301.109726
152968.183685,1000,6306.686173
152740.743398,1000,6310.505721
153240.776136,1000,6317.236093
152349.933898,1000,6321.208126
151183.849218,1000,6327.269857
139677.009731,1000,6331.143792
155048.593432,1000,6337.213923
153228.873289,1000,6340.484965
153629.922337,1000,6347.714372
151939.087812,1000,6351.805025
154403.94527,1000,6357.843821
152155.764571,1000,6362.417883
154710.196643,1000,6368.212392
112271.666256,1000,6372.740274
153860.789415,1000,6377.969903
153417.774304,1000,6381.792264
132005.201231,1000,6389.327879
106959.242529,1000,6393.337788
148803.822102,1000,6398.825647
131106.255172,1000,6404.000104
153493.750696,1000,6410.24939
153145.071003,1000,6414.215777
153837.022193,1000,6420.608354
102164.366128,1000,6425.444866
154805.989303,1000,6431.128605
126917.501249,1000,6435.504056
153081.12545,1000,6440.995673
153661.946868,1000,6444.752459
152519.500732,1000,6451.647829
154202.683599,1000,6455.099437
153157.717824,1000,6461.993859
91420.833874,1000,6466.746781
153104.426156,1000,6472.565699
153694.339325,1000,6477.054994
154557.665993,1000,6483.801837
91644.55709,1000,6488.770445
105319.731634,1000,6494.50321
154015.441492,1000,6498.27432
153516.187698,1000,6504.59609
153298.547403,1000,6509.225133
152175.414525,1000,6513.618982
129433.453209,1000,6519.503549
150276.837792,1000,6523.728364
153975.820479,1000,6528.784804
153375.314954,1000,6533.280447
153971.314651,1000,6540.34059
153510.329008,1000,6545.051421
153857.11663,1000,6550.494309
154148.492503,1000,6555.25646
153544.868205,1000,6563.265904
153670.144898,1000,6567.502305
153377.842644,1000,6572.946422
153231.05013,1000,6577.097036
154609.062092,1000,6582.877644
134498.646791,1000,6587.297103
153316.465215,1000,6593.176035
154001.503527,1000,6597.271108
153324.991796,1000,6603.568846
154722.059696,1000,6607.639921
153801.80933,1000,6613.39982
153487.784019,1000,6617.863207
153897.963037,1000,6623.396589
152951.532578,1000,6627.762225
153444.693268,1000,6634.141861
154513.511968,1000,6638.329114
72515.844251,1000,6643.959265
148868.369836,1000,6647.7675
155134.643134,1000,6654.881961
153815.382685,1000,6658.736815
153640.424281,1000,6665.32514
152687.833295,1000,6669.323608
153473.467469,1000,6675.329983
154726.893378,1000,6679.037614
154125.101816,1000,6685.436505
154722.454444,1000,6689.423052
154035.818254,1000,6695.369601
152384.753054,1000,6699.898547
153616.262797,1000,6705.647136
154022.096856,1000,6709.557605
153571.399802,1000,6715.801443
153971.899673,1000,6719.775953
123237.483285,1000,6726.37867
152850.037356,1000,6730.451956
153851.062853,1000,6734.541017
153827.809238,1000,6740.298095
153291.264808,1000,6744.283248
153149.335232,1000,6751.168228
153659.166807,1000,6755.155336
154221.013135,1000,6760.858831
153868.676033,1000,6765.315385
152952.180882,1000,6771.911654
153374.535738,1000,6776.654885
153383.492338,1000,6781.886363
153067.545418,1000,6785.775808
153135.879308,1000,6792.872953
153356.070993,1000,6797.061625
152951.141525,1000,6802.685311
131013.84088,1000,6807.639421
153388.917981,1000,6812.926519
153697.700321,1000,6817.189066
107784.434887,1000,6823.742635
153849.358172,1000,6827.525639
138249.544968,1000,6834.025519
153416.964422,1000,6838.112003
153406.411767,1000,6845.035182
153781.457191,1000,6849.001817
152714.569876,1000,6855.109158
153271.97271,1000,6859.184257
153774.881472,1000,6865.906315
153950.750308,1000,6869.965902
130574.538247,1000,6876.210798
153542.822862,1000,6880.587039
150526.786909,1000,6886.58147
152949.021164,1000,6890.616732
154302.402048,1000,6896.607061
153598.933568,1000,6900.22197
153407.768627,1000,6906.937047
154332.802641,1000,6911.129912
153542.866413,1000,6916.950841
153964.122686,1000,6921.439274
153722.937855,1000,6927.247144
154407.750137,1000,6931.603014
154392.456806,1000,6937.442479
153604.57638,1000,6941.106973
153678.027936,1000,6947.91346
151428.178374,1000,6951.86498
153893.403624,1000,6956.645097
149938.493652,1000,6962.295071
151108.254479,1000,6966.487415
153195.587996,1000,6973.208727
153251.904176,1000,6977.154828
154058.01834,1000,6983.457479
153188.158697,1000,6987.725929
153521.92909,1000,6993.985999
153667.042428,1000,6997.601641
98086.882641,1000,7004.517988
153671.128854,1000,7008.751909
154283.835546,1000,7013.92787
153026.71545,1000,7018.82483
153712.853997,1000,7024.665941
153816.951648,1000,7028.93625
153781.624464,1000,7034.505117
150097.353895,1000,7038.560124
152528.08745,1000,7044.498325
154431.888452,1000,7048.528691
153889.540969,1000,7055.026022
153708.967002,1000,7058.896934
153699.659985,1000,7065.244347
154486.269686,1000,7069.676063
154780.263267,1000,7075.783887
153386.595926,1000,7079.815395
151978.141002,1000,7085.768646
153910.398971,1000,7090.150384
153227.579703,1000,7096.118561
153938.095525,1000,7100.590913
154603.12897,1000,7107.904114
153422.368307,1000,7112.59824
153589.465713,1000,7118.971774
153722.568123,1000,7123.165903
149324.662847,1000,7129.130483
154021.441435,1000,7132.530483
154060.565106,1000,7139.990123
110917.180012,1000,7144.29769
153569.80298,1000,7149.800171
154577.660924,1000,7154.382529
118811.931904,1000,7160.425777
154197.260833,1000,7164.329489
154257.655933,1000,7170.453315
154110.38416,1000,7174.650521
153271.202901,1000,7178.561545
122994.731309,1000,7184.962163
154603.309261,1000,7188.769175
146871.449392,1000,7194.739935
154083.403849,1000,7199.350101
154405.437422,1000,7205.22104
154498.810096,1000,7209.525889
153847.400686,1000,7215.854808
154316.652163,1000,7220.296163
100838.477652,1000,7227.125489
153890.468442,1000,7231.607615
153653.140542,1000,7237.4161
153106.109503,1000,7240.948987
153929.046451,1000,7246.692248
74926.222625,1000,7251.147059
129512.146286,1000,7258.092818
153556.419358,1000,7262.096999
154219.242302,1000,7268.89231
153879.478186,1000,7272.740752
151485.802149,1000,7278.437214
153646.647538,1000,7282.444813
152567.080581,1000,7289.589781
153825.039159,1000,7293.421759
153446.219732,1000,7300.406673
154631.901818,1000,7304.627695
153664.27838,1000,7310.373277
153882.876596,1000,7314.064292
134729.546596,1000,7320.97858
154546.828673,1000,7325.987639
153417.293499,1000,7332.619921
152729.843395,1000,7336.533779
154161.599164,1000,7342.184685
153781.577732,1000,7346.300954
153400.70157,1000,7352.749137
153627.347309,1000,7356.822926
153552.99839,1000,7362.713866
153536.149528,1000,7366.565214
154074.49342,1000,7373.020524
153422.650298,1000,7377.458416
153385.267406,1000,7383.488602
154452.010718,1000,7387.428203
154940.145759,1000,7391.494863
153369.675973,1000,7397.3263
152873.134755,1000,7401.118786
131067.278497,1000,7407.938334
104619.076274,1000,7412.219649
154161.132261,1000,7417.851006
154413.774889,1000,7421.639313
154190.511304,1000,7428.086722
142289.866221,1000,7432.210607
153783.51423,1000,7437.542489
154579.413312,1000,7441.274463
153878.377188,1000,7448.359987
127360.930111,1000,7452.887335
154014.250269,1000,7458.656382
133936.049439,1000,7462.297737
153375.366613,1000,7468.984995
153166.618127,1000,7472.905298
153721.081141,1000,7480.179217
153912.022607,1000,7483.743123
153725.086094,1000,7489.393211
154033.621098,1000,7493.196756
154406.839204,1000,7499.886428
154543.268241,1000,7503.803715
131833.81762,1000,7511.015599
94916.458686,1000,7514.848974
154083.214401,1000,7520.743858
107440.281842,1000,7524.844748
129791.917297,1000,7531.427848
154640.917877,1000,7535.525017
154560.839546,1000,7541.652879
149328.689586,1000,7545.884407
136967.170696,1000,7551.834444
154005.597881,1000,7556.760899
153745.259194,1000,7563.816808
154095.331004,1000,7568.169397
153701.651128,1000,7574.453107
154226.891995,1000,7578.376547
153821.180185,1000,7584.174319
152510.876606,1000,7588.602541
153949.614183,1000,7594.567815
153938.799483,1000,7598.101769
155104.110707,1000,7604.371914
154986.906829,1000,7608.477532
153986.695587,1000,7612.555007
154848.662157,1000,7618.942534
154011.305541,1000,7622.973694
154397.077028,1000,7628.513548
154321.860724,1000,7632.273864
154452.682459,1000,7638.856012
154275.616534,1000,7642.783407
153987.841027,1000,7649.000103
154495.199791,1000,7653.307572
154572.990072,1000,7659.433185
154300.163582,1000,7663.953271
154078.055341,1000,7670.033074
152645.056987,1000,7674.256651
154685.296707,1000,7680.764954
154526.041214,1000,7684.449802
113179.063699,1000,7691.365048
154557.768246,1000,7694.952519
